BNF_Section,BNF_Section1,BNF_Section2,Description,Description1
1.1,0101,NUM_BNF_0101, Dyspep&Gastro-Oesophageal Reflux Disease,Dyspep_Gastro_Oesophageal_Reflux_Disease
   1.2,0102,NUM_BNF_0102, Antispasmod.&Other Drgs Alt.Gut Motility,Antispasmod_Other_Drgs_Alt_Gut_Motility
   1.3,0103,NUM_BNF_0103, Antisecretory Drugs+Mucosal Protectants,Antisecretory_Drugs_Mucosal_Protectants
   1.4,0104,NUM_BNF_0104, Acute Diarrhoea,Acute_Diarrhoea
   1.5,0105,NUM_BNF_0105, Chronic Bowel Disorders,Chronic_Bowel_Disorders
   1.6,0106,NUM_BNF_0106, Laxatives,Laxatives
   1.7,0107,NUM_BNF_0107, Local Prepn for Anal & Rectal Disorders,Local_Prepn_for_Anal _Rectal_Disorders
   1.8,0108,NUM_BNF_0108, Stoma Care,Stoma_Care
   1.9,0109,NUM_BNF_0109, Drugs Affecting Intestinal Secretions,Drugs_Affecting_Intestinal_Secretions
   2.1,0201,NUM_BNF_0201, Positive Inotropic Drugs,Positive_Inotropic_Drugs
   2.2,0202,NUM_BNF_0202, Diuretics,Diuretics
   2.3,0203,NUM_BNF_0203, Anti-Arrhythmic Drugs,Anti_Arrhythmic_Drugs
   2.4,0204,NUM_BNF_0204, Beta-Adrenoceptor Blocking Drugs,Beta_Adrenoceptor_Blocking_Drugs
   2.5,0205,NUM_BNF_0205, Hypertension and Heart Failure,Hypertension_and_Heart_Failure
   2.6,0206,NUM_BNF_0206," Nit,Calc Block & Other Antianginal Drugs",Nit_Calc_Block_Other_Antianginal_Drugs
   2.7,0207,NUM_BNF_0207, Sympathomimetics,Sympathomimetics
   2.8,0208,NUM_BNF_0208, Anticoagulants And Protamine,Anticoagulants_And_Protamine
   2.9,0209,NUM_BNF_0209, Antiplatelet Drugs,Antiplatelet_Drugs
   2.10,0210,NUM_BNF_0210," Stable Angina, Acute/Crnry Synd&Fibrin",Stable_Angina_Acute_Crnry_Synd_Fibrin
   2.11,0211,NUM_BNF_0211, Antifibrinolytic Drugs & Haemostatics,Antifibrinolytic_Drugs _Haemostatics
   2.12,0212,NUM_BNF_0212, Lipid-Regulating Drugs,Lipid_Regulating_Drugs
   2.13,0213,NUM_BNF_0213, Local Sclerosants,Local_Sclerosants
   3.1,0301,NUM_BNF_0301, Bronchodilators,Bronchodilators
   3.2,0302,NUM_BNF_0302, Corticosteroids (Respiratory),Corticosteroids_Respiratory
   3.3,0303,NUM_BNF_0303," Cromoglycate,Rel,Leukotriene Antagonists",Cromoglycate_Rel_Leukotriene_Antagonists
   3.4,0304,NUM_BNF_0304," Antihist, Hyposensit & Allergic Emergen",Antihist_Hyposensit _Allergic_Emergen
   3.5,0305,NUM_BNF_0305, Resp Stimulants & Pulmonary Surfactants,Resp_Stimulants _Pulmonary_Surfactants
   3.6,0306,NUM_BNF_0306, Oxygen,Oxygen
   3.7,0307,NUM_BNF_0307, Mucolytics,Mucolytics
   3.8,0308,NUM_BNF_0308, Aromatic Inhalations,Aromatic_Inhalations
   3.9,0309,NUM_BNF_0309, Cough Preparations,Cough_Preparations
   3.10,0310,NUM_BNF_0310, Systemic Nasal Decongestants,Systemic_Nasal_Decongestants
   3.11,0311,NUM_BNF_0311, Antifibrotics,Antifibrotics
   4.1,0401,NUM_BNF_0401, Hypnotics And Anxiolytics,Hypnotics_And_Anxiolytics
   4.2,0402,NUM_BNF_0402, Drugs Used In Psychoses & Rel.Disorders,Drugs_Used_In_Psychoses_Rel_Disorders
   4.3,0403,NUM_BNF_0403, Antidepressant Drugs,Antidepressant_Drugs
   4.4,0404,NUM_BNF_0404, CNS Stimulants and drugs used for ADHD,CNS_Stimulants_and_drugs_used_for_ADHD
   4.5,0405,NUM_BNF_0405, Obesity,Obesity
   4.6,0406,NUM_BNF_0406, Drugs Used In Nausea And Vertigo,Drugs_Used_In_Nausea_And_Vertigo
   4.7,0407,NUM_BNF_0407, Analgesics,Analgesics
   4.8,0408,NUM_BNF_0408, Antiepileptic Drugs,Antiepileptic_Drugs
   4.9,0409,NUM_BNF_0409, Drugs Used In Park'ism/Related Disorders,Drugs_Used_In_Park'ism_Related_Disorders
   4.10,0410,NUM_BNF_0410, Drugs Used In Substance Dependence,Drugs_Used_In_Substance_Dependence
   4.11,0411,NUM_BNF_0411, Dementia,Dementia
   5.1,0501,NUM_BNF_0501, Antibacterial Drugs,Antibacterial_Drugs
